variety,crop,program,country,traits,cold_tolerance_notes,usda_zone,source
Magnifik,wheat,Graminor,Norway,winterhardiness;bread-making quality,Winter wheat for southern Norway,3-5,Horticulture field guide
Veli,wheat,Boreal,Finland,exceptional winterhardiness,Winter wheat; extreme cold tolerance,2-5,Horticulture field guide
Julius,wheat,Lantmannen,Sweden,winter wheat,Cold-hardy commercial variety,,Horticulture field guide
Stava,wheat,Lantmannen,Sweden,winter wheat,Cold-hardy commercial variety,,Horticulture field guide
Skagen,wheat,Lantmannen,Sweden,winter wheat,Cold-hardy commercial variety,,Horticulture field guide
Elonkerjuu,rye,Boreal,Finland,exceptional winterhardiness,Winter rye; extreme cold tolerance,2-5,Horticulture field guide
Aroma,apple,SLU,Sweden,cold hardiness;bud dormancy,Filippa x Ingrid Marie; Sweden most popular apple,,Horticulture field guide
Katja,apple,SLU,Sweden,cold hardiness,Balsgard station,,Horticulture field guide
Frida,apple,SLU,Sweden,cold hardiness,Balsgard station,,Horticulture field guide
Kim,apple,SLU,Sweden,cold hardiness,Balsgard station,,Horticulture field guide
Tundra,haskap,U Saskatchewan,Canada,flower frost tolerance -7C;survives -45C,Japanese x Russian crosses; zone 2,2,Horticulture field guide
Borealis,haskap,U Saskatchewan,Canada,flower frost tolerance -7C;survives -45C,Japanese x Russian crosses; zone 2,2,Horticulture field guide
Aurora,haskap,U Saskatchewan,Canada,flower frost tolerance -7C;survives -45C,Japanese x Russian crosses; zone 2,2,Horticulture field guide
Tytti,sea buckthorn,Luke,Finland,reduced thorniness;high vitamin C,Cold-hardy berry,,Horticulture field guide
Terhi,sea buckthorn,Luke,Finland,reduced thorniness;high vitamin C,Cold-hardy berry,,Horticulture field guide
Tarmo,sea buckthorn,Luke,Finland,reduced thorniness;high vitamin C,Cold-hardy berry,,Horticulture field guide
Sussi,black currant,SLU Balsgard,Sweden,high anthocyanins;vigorous,Swedish black currant; bred at Balsgard station,3,SLU Balsgard breeding program
Koralle,lingonberry,Germany,Germany,early domestication,Traditionally wild-harvested species,,Horticulture field guide
Mespi,arctic bramble,,,exceptional aromatic quality,Cold-hardy berry; low yields,,Horticulture field guide
Pima,arctic bramble,,,exceptional aromatic quality,Cold-hardy berry; low yields,,Horticulture field guide
Marika,arctic bramble,,,exceptional aromatic quality,Cold-hardy berry; low yields,,Horticulture field guide
Marquette,grape,U Minnesota,USA,red wine quality;survives -34C,V. riparia x V. vinifera; zone 3,3,Horticulture field guide
Zilga,grape (table/wine),Latvian breeding,Latvia,earliest ripening;zone 3;multi-use,Latvian hybrid; commercial in Sweden; Denmark; Norway; very early ripening; zone 3-4,3-4,Latvian variety records
Solaris,grape,,,northern viticulture,Grown commercially in Sweden; Denmark; Norway,,Horticulture field guide
Rondo,grape,,,northern viticulture,Grown commercially in Sweden; Denmark; Norway,,Horticulture field guide
Mirakel,wheat (spring),Graminor,Norway,high yield;exceptional baking quality;disease resistance,Most grown wheat in Norway; wild-type Gpc-B1 allele,4-6,Graminor official; Mros et al. Crop Science 62 2022
Brage,barley (spring 6-row),Graminor,Norway,stable high yield;field resistance powdery mildew;medium-early,Major variety in Norway and Finland; registered 2010,4-6,Graminor official
Heder,barley (spring 6-row),Graminor,Norway,short sturdy stems;quick growth;arctic-adapted,Grown successfully in Arctic Norway; very short frost-free seasons,3-5,Graminor official
Tiril,barley (spring 6-row),Graminor,Norway,early maturity;moderate yield,Norwegian six-row barley,4-6,Graminor official
Ridabu,oat (spring),Graminor,Norway,newest Graminor variety;yield potential,Adapted to Norwegian cool-temperate climate,4-6,Graminor official
Ringsaker,oat (spring),Graminor,Norway,yield;widely grown,Among largest oat area cultivated in Finland 2023,4-6,Finnish Plant Variety Journal 2019
Niklas,oat (spring),Boreal,Finland,yield;northern adaptation,Among most widely cultivated oats in Finland,3-5,Finnish Plant Variety Journal 2019
Akseli,oat (spring),Boreal,Finland,yield;northern adaptation,Widely cultivated in Finland 2023,3-5,Finnish Plant Variety Journal 2019
Urho,wheat (winter),Boreal,Finland,winterhardiness;bread wheat,Among most popular Finnish winter wheat cultivars; breeding parent,2-5,Hommo 1994 Plant Breeding 112:285
Hallfreda,wheat (winter),Lantmannen,Sweden,milling wheat;winter hardy,Promising milling wheat for northern European markets,4-6,Lantmannen Seed official
Brons,wheat (winter),Lantmannen,Sweden,winter wheat;industry quality,Appreciated in Sweden; winter hardy for Nordic conditions,4-6,Lantmannen Seed official
Ceylon,wheat (winter),Lantmannen,Sweden,winter wheat;wide adaptation,Grown in Finland; Sweden; Baltics,4-6,Lantmannen Seed official
Fredrik,apple,SLU Balsgard,Sweden,Vf scab resistance;aromatic fruit;stores to April,Named 2003; sibling of Frida from Aroma x P.R.I. 1858/102 cross,3-5,Sehic et al. Acta Hort 663:157 2004
Boreal Beauty,haskap,U Saskatchewan,Canada,large firm berries;oval;extends season,Released 2017; mechanical harvest adapted; Japanese x Russian crosses; latest Boreal series,2,USask Fruit Program official
Boreal Beast,haskap,U Saskatchewan,Canada,excellent flavor 4.5/5;2g berries;pollinator,Released 2016; ripens mid-late July; pollinator for Beauty and Blizzard,2,USask Fruit Program official
Boreal Blizzard,haskap,U Saskatchewan,Canada,very large berries 2x normal;meaty,Released 2014; berries more than twice as heavy as comparable varieties,2,USask Fruit Program official
Indigo Gem,haskap,U Saskatchewan,Canada,most productive Indigo series;upright growth,Runner-up to Borealis and Tundra; slight mildew susceptibility,2,USask Fruit Program official
Honey Bee,haskap,U Saskatchewan,Canada,pollinator;fast growing;early fruiting;mildew resistant,Pollinator for Borealis; Tundra; Indigo series,2,USask Fruit Program official
Carmine Jewel,sour cherry (bush),U Saskatchewan,Canada,dark red;self-fertile;bush form 5-8ft,Hybrid P. cerasus x P. fruticosa; extremely cold hardy,2,U Saskatchewan Romance Series
Romeo,sour cherry (bush),U Saskatchewan,Canada,best fresh eating;bush type,Considered tastiest bush cherry for fresh eating,3,U Saskatchewan Romance Series
Juliet,sour cherry (bush),U Saskatchewan,Canada,earliest flowering;productive,Earliest flowering of Romance series; possibly hardier than zone 2,2,U Saskatchewan Romance Series
North Star,sour cherry (tree),U Minnesota,USA,naturally dwarf;self-fertile;compact,Bred for northern gardens,4,U Minnesota fruit breeding
Sanna,lingonberry,SLU Balsgard,Sweden,erect habitus 15-30cm;mechanical harvest adapted,Released 1988; suited for commercial cultivation,2-4,SLU Balsgard; NordGen
Ida,lingonberry,SLU Balsgard,Sweden,large berries 0.45g each;productive,Largest individual berry weight among Swedish cultivars,2-4,SLU Balsgard; NordGen
Linnea,lingonberry,SLU Balsgard,Sweden,strong producer;medium-sized berries,Released 1999; open-pollinated seedling of Sanna,2-4,SLU Balsgard; NordGen
Fjellgull,cloudberry (female),NIBIO,Norway,high carpel count;large berries,First Norwegian cloudberry cultivar; selected at 69N in Tromso,2-3,Rapp Acta Hort 585 2002
Fjordgull,cloudberry (female),NIBIO,Norway,high carpel count;stability,Selected for number of pistils per flower,2-3,Rapp Acta Hort 585 2002
Nyby,cloudberry (hermaphrodite),Finnish/Nordic,Finland,hermaphrodite;self-fertile,Reference cultivar in Nordic breeding; commercially grown,2-3,Rapp & Hohtola Acta Hort 585 2002
Apollen,cloudberry (male),NIBIO,Norway,abundant pollen production,Male pollinator cultivar,2-3,Rapp Acta Hort 585 2002
Norstar,wheat (winter),U Alberta,Canada,extreme winterhardiness;LT50 -22C,Reference cultivar for cold hardiness research; one of hardiest wheats globally,2-3,Fowler & Limin Plant Physiol 135:1587 2004
Kharkov,wheat (winter),landrace,Ukraine,extreme winterhardiness;historic,Ukrainian landrace; introduced to US Great Plains 1900; parental line for many hardy cultivars,3-4,Clark et al. USDA Bulletin 1074 1922
Mironovskaya 808,wheat (winter),Myronivka Institute,Ukraine,extreme winterhardiness;high yield,Ukrainian variety; widely grown in former Soviet Union; excellent cold tolerance,3-4,Myronivka Institute breeding records
Puma,wheat (winter),SW Seed,Sweden,winter hardy;bread quality,Swedish winter wheat; bred for Nordic conditions,4-6,SW Seed official
Olivin,wheat (winter),Lantmannen,Sweden,early maturity;winter hardy,Short-strawed winter wheat for southern Scandinavia,4-6,Lantmannen Seed official
Fredrick,wheat (winter),U Manitoba,Canada,winterhardiness;bread quality,Canadian winter wheat; adapted to prairie winters,3-4,U Manitoba breeding program
CDC Buteo,wheat (winter),CDC Saskatchewan,Canada,winterhardiness;yield,Canada Western Red Winter class; hard red winter wheat,3-4,CDC Saskatoon variety description
Dicktoo,barley (winter 2-row),USDA,USA,extreme winterhardiness;feed,Classic winter barley; widely used as cold-hardy check in research,3-5,USDA germplasm records
Nure,barley (winter 2-row),Sementi Veneta,Italy,winterhardiness;feed;research standard,Winter barley; Nure x Tremois is the reference mapping population for Fr-H loci,4-6,Francia et al. Theor Appl Genet 108:670 2004
Morex,barley (spring 6-row),USDA,USA,reference genome;malt quality,First barley with complete genome sequence; used in all barley genomics,4-6,IBSC Nature 491:711 2012
Rasmusson,barley (spring 6-row),U Minnesota,USA,malt quality;yield,Major malting barley of upper Midwest; adapted to northern US,3-5,U Minnesota variety release 2011
Petkus,rye (winter),German landrace,Germany,bread quality;tall straw;winterhardiness,Most important rye gene pool globally; parental line for most modern rye,3-5,Geiger & Miedaner Plant Breeding 128:1 2009
Imperial,rye (winter),AAFC,Canada,extreme winterhardiness;forage,Canadian winter rye; grown to zone 2; used for fall/spring grazing,2-4,AAFC Lethbridge variety release
Musketeer,rye (winter),AAFC,Canada,winterhardiness;feed grain,Canadian winter rye; widely grown on prairies,2-4,AAFC variety release
Danko,rye (winter),DANKO,Poland,bread quality;short straw,Polish winter rye; popular in central/northern Europe,3-5,DANKO Plant Breeding Ltd
Belinda,oat (spring),Graminor,Norway,high yield;tall,Norwegian spring oat; widely grown in Scandinavia,4-6,Graminor official
SW Ingeborg,oat (spring),SW Seed,Sweden,yield;grain quality,Swedish spring oat; adapted to Nordic growing season,4-6,SW Seed official
Ivory,oat (spring),SW Seed,Sweden,yield;white grain,Swedish spring oat; good milling quality,4-6,SW Seed official
Cosinus,triticale (winter),DANKO,Poland,winterhardiness;yield;short straw,Polish winter triticale; among hardiest triticale cultivars,3-5,DANKO Plant Breeding official
Szala,triticale (winter),DANKO,Poland,winterhardiness;forage;grain,Polish winter triticale; widely tested in Nordic conditions,3-5,DANKO Plant Breeding official
Cinderella,haskap,U Saskatchewan,Canada,mid-season;oval berries;mild flavor,Japanese x Russian crosses; earlier generation than Boreal series,2,USask Fruit Program official
Berry Smart Blue,haskap,Oregon State,USA,large berries;upright;PNW adapted,Bred for Pacific Northwest; adapted to milder winters,4-6,Oregon State U berry breeding
Keiko,haskap,U Saskatchewan,Canada,compact;early fruiting;good flavor,Japanese x Russian hybrid; compact bush habit,2-3,USask Fruit Program official
Northblue,blueberry (half-high),U Minnesota,USA,compact bush 60-90cm;dark blue;productive,V. corymbosum x V. angustifolium hybrid; extremely cold hardy,3-4,U Minnesota Fruit Breeding 1983
Northcountry,blueberry (half-high),U Minnesota,USA,early season;light blue;compact,Half-high blueberry; very productive in short seasons,3-4,U Minnesota Fruit Breeding 1986
Polaris,blueberry (half-high),U Minnesota,USA,early season;aromatic;medium bush,Half-high hybrid; one of earliest ripening blueberries,3,U Minnesota Fruit Breeding 1996
St. Cloud,blueberry (half-high),U Minnesota,USA,very early;small bush 45-60cm;productive,Ultra-hardy half-high; among earliest ripening cultivars,3,U Minnesota Fruit Breeding 1990
Patriot,blueberry (highbush),U Maine,USA,large berry;upright;adaptable,Cold-hardy northern highbush; good for zone 3-4,3-4,U Maine Cooperative Extension
Titania,black currant,SLU Balsgard,Sweden,mildew resistant;high yield;vigorous,Swedish standard cultivar; Ribes nigrum; widely grown commercially,3-5,SLU Balsgard breeding program
Ben Alder,black currant,SCRI,UK,late season;high yield;juice quality,Scottish cultivar adapted to Nordic conditions; widely grown in Scandinavia,4-6,James Hutton Institute
Mortti,black currant,Luke,Finland,winterhardiness;Finnish adapted;small bush,Finnish black currant; bred for extreme winter conditions,2-4,Luke Natural Resources Institute Finland
Melalahti,black currant,Luke,Finland,winterhardiness;juice quality,Finnish cultivar; one of hardiest black currants,2-4,Luke Natural Resources Institute Finland
Frontenac,grape (red wine),U Minnesota,USA,red wine;survives -34C;vigorous,V. riparia complex hybrid; produces high-quality red wine in zone 3,3,U Minnesota Grape Breeding 1996
La Crescent,grape (white wine),U Minnesota,USA,white wine;apricot notes;cold hardy,V. riparia hybrid; Muscat-like aroma; zone 4,4,U Minnesota Grape Breeding 2002
Itasca,grape (white wine),U Minnesota,USA,white wine;crisp;disease resistant,Newest white wine grape from U Minnesota; excellent cold hardiness,4,U Minnesota Grape Breeding 2017
Valiant,grape (table/juice),South Dakota State,USA,extremely hardy;Concord-type;zone 2,V. riparia hybrid; possibly hardiest cultivated grape; survives -40C,2,SDSU variety release 1982
Hasansky Sladky,grape (table),Amur selection,Russia,V. amurensis x V. vinifera;extremely hardy,Russian grape; tolerates -35 to -40C; short season ripening,2-3,Russian viticulture records
Somerset Seedless,grape (table),Elmer Swenson,USA,seedless;red;zone 4,Swenson breeding; one of few seedless grapes for cold climates,4,Swenson grape selections
Honeycrisp,apple,U Minnesota,USA,crisp texture;balanced flavor;storage,MN 1711; released 1991; commercially most successful cold-hardy apple,3-4,U Minnesota Apple Breeding Program
Haralson,apple,U Minnesota,USA,tart;long storage;heavy producer,Heritage Minnesota apple; released 1922; very cold hardy,3-4,U Minnesota Apple Breeding Program
Zestar!,apple,U Minnesota,USA,early season;crisp;sweet-tart,MN 1824; released 1999; ripens mid-August in Minnesota,3-4,U Minnesota Apple Breeding Program
Parkland,apple,Morden Research,Canada,hardy;medium;all-purpose,Prairie apple; bred for Canadian zone 2-3 conditions,2-3,AAFC Morden Research Station
Goodland,apple,U Manitoba,Canada,Delicious-type;productive;zone 3,Canadian prairie apple; very reliable in cold climates,3,U Manitoba fruit breeding
Crimson Passion,sour cherry (bush),U Saskatchewan,Canada,darkest color;bush type;late season,Romance series; darkest cherry; ripens late August,2-3,U Saskatchewan Romance Series
Valentine,sour cherry (bush),U Saskatchewan,Canada,large fruit;late season;baking quality,Romance series; large cherries for processing; very productive,2-3,U Saskatchewan Romance Series
Cupid,sour cherry (bush),U Saskatchewan,Canada,largest fruit;sweet;latest ripening,Romance series; largest cherry; best for fresh eating,2-3,U Saskatchewan Romance Series
Ure,pear,AAFC Morden,Canada,small fruit;hardy tree;zone 2,Ussurian pear (P. ussuriensis) hybrid; extremely cold hardy,2,AAFC Morden Research Station
Early Gold,pear,SDSU,USA,yellow;sweet;early,Ussurian hybrid; cold-hardy pear for northern plains,3,South Dakota State U variety release
Pembina,plum,AAFC Morden,Canada,red skin;yellow flesh;zone 2,Canadian hybrid plum; P. nigra x P. salicina cross,2-3,AAFC Morden Research Station
Brookred,plum,SDSU,USA,red;medium;productive,Cold-hardy Japanese-American hybrid plum,3,South Dakota State U variety release
Boyne,raspberry,AAFC Morden,Canada,very hardy;red;summer bearing,Standard cold-hardy raspberry for Canadian prairies; zone 2,2-3,AAFC Morden Research Station
Nova,raspberry,AAFC Kentville,Canada,thornless;large berry;productive,Red raspberry; thornless; very cold hardy for maritime conditions,3-4,AAFC Kentville Research Station
Killarney,raspberry,AAFC Morden,Canada,extremely hardy;bright red;medium,One of hardiest red raspberries; widely grown in Manitoba,2-3,AAFC Morden Research Station
Grindstad,timothy,Graminor,Norway,high yield;winter hardy;dense sward,Most widely grown timothy in Scandinavia; suited to 2-3 cuts,3-5,Graminor official
Lidar,timothy,Graminor,Norway,late heading;high digestibility;winter hardy,Norwegian timothy bred for quality and persistence,3-5,Graminor official
Switch,timothy,Graminor,Norway,early heading;high yield;persistence,Suited for intensive cutting regimes in Nordic conditions,3-5,Graminor official
Engmo,timothy,NIBIO,Norway,arctic-adapted;survives 70N,Developed for northernmost Norway; extreme winter survival,2-3,NIBIO Nord-Norge
Noreng,timothy,NIBIO,Norway,northern adapted;winter hardy;good regrowth,Bred for northern Norway conditions,2-4,NIBIO official
Iki,timothy,Boreal,Finland,winterhardiness;Finnish adapted,Finnish timothy cultivar; bred for persistence under ice encasement,2-4,Boreal Plant Breeding official
Jonathan,timothy,Boreal,Finland,late heading;yield;persistence,Finnish timothy; widely grown in Finland and Baltics,3-5,Boreal Plant Breeding official
Vega,meadow fescue,Graminor,Norway,winterhardiness;yield;palatable,Norwegian meadow fescue; important companion to timothy in leys,3-5,Graminor official
Fure,meadow fescue,Graminor,Norway,persistence;winter hardy;dense,Long-lived meadow fescue for Norwegian conditions,3-5,Graminor official
Kasper,meadow fescue,Boreal,Finland,winterhardiness;Finnish adapted,Finnish meadow fescue; suited for northern Finland,2-4,Boreal Plant Breeding official
Hykor,festulolium,DLF,Denmark,high yield;winter hardy;hybrid vigor,Festuca pratensis x Lolium multiflorum hybrid; combines forage quality and hardiness,4-5,DLF Seeds official
Perun,festulolium,Hladke Zivotice,Czech Republic,winter hardy;high yield;persistence,Festulolium hybrid for Central-Northern Europe,3-5,Czech variety records
Trygve,perennial ryegrass,Graminor,Norway,northernmost ryegrass;winter hardy,One of few perennial ryegrasses bred for Nordic conditions,4-5,Graminor official
Figgjo,perennial ryegrass,Graminor,Norway,persistence;Nordic adapted,Norwegian perennial ryegrass; limited to southern Norway,4-5,Graminor official
Birger,perennial ryegrass,Lantmannen,Sweden,winter survival;Swedish adapted,Swedish perennial ryegrass; zone 4-5 limit,4-5,Lantmannen Seed official
Gondolin,red clover,Graminor,Norway,persistence;winter hardy;high yield,Norwegian red clover; bred for 3+ year persistence,3-5,Graminor official
Lea,red clover,Graminor,Norway,large-leaved;late;high yield,Norwegian red clover for silage production,3-5,Graminor official
Bjursele,red clover,Lantmannen,Sweden,extreme winterhardiness;northern adapted,Swedish landrace-derived red clover; very winter hardy,2-4,Lantmannen Seed official
Betty,white clover,Graminor,Norway,stolon density;winter hardy,Norwegian white clover; bred for pasture persistence,3-5,Graminor official
Bezostaya 1,wheat (winter),Krasnodar Institute,Russia,winterhardiness;high yield;bread quality,Legendary Russian winter wheat; foundation of many modern cultivars worldwide,3-5,Krasnodar Institute official
Moskovskaya 39,wheat (winter),VNIIKH,Russia,extreme winterhardiness;bread quality,Russian winter wheat bred for Moscow region; very hardy,3-4,VNIIKH breeding program
Zdar,wheat (winter),Selgen,Czech Republic,winterhardiness;bread quality;central European,Czech winter wheat; widely tested in Nordic trials,4-5,Czech variety trials
Pamyati Fedina,wheat (winter),ICISG,Russia,winterhardiness;short straw,Russian semi-dwarf winter wheat; good cold tolerance with modern yield,3-5,Russian variety registry
Chulpan,rye (winter),Bashkir Institute,Russia,extreme winterhardiness;yield;bread,Bashkir winter rye; bred for Ural region extreme cold,2-3,Russian variety registry
Saratovskaya 5,rye (winter),NIISKH,Russia,winterhardiness;drought;dual-purpose,Volga region rye; extremely hardy; grain and forage,2-4,Russian variety registry
Viatka 2,rye (winter),Kirov Institute,Russia,extreme winterhardiness;tall,Northern Russian rye; one of hardiest rye cultivars,2-3,Russian variety registry
Onohoiskaya,rye (winter),Buryat Institute,Russia,extreme winterhardiness;Siberian adapted,Siberian winter rye; bred for Transbaikal region,2-3,Russian variety registry
Otello,barley (winter 6-row),Graminor,Norway,winterhardiness;Norwegian adapted,Norwegian winter barley; one of few winter barleys for Scandinavia,4-5,Graminor official
Skálinn,barley (spring 6-row),RALA/AUI,Iceland,short season;volcanic soil adapted,Icelandic barley; 60-70 day crop cycle; grown at 65N,3-4,Agricultural University of Iceland
Hrafn,barley (spring 6-row),AUI,Iceland,very early maturity;Iceland adapted,Icelandic barley bred for extreme latitude; minimal frost-free season,3-4,Agricultural University of Iceland
Vísir,wheat (spring),AUI,Iceland,earliest spring wheat;Iceland adapted,Icelandic spring wheat; experimental cultivation since 2000s,4-5,Agricultural University of Iceland
Magni,barley (spring 6-row),AUI,Iceland,malt quality;short season,Icelandic malting barley; adapted to long photoperiod,3-4,Agricultural University of Iceland
Blessi,oat (spring),AUI,Iceland,early;grain;Iceland adapted,Icelandic oat variety; very short growing season,3-4,Agricultural University of Iceland
Bjarni,barley (spring 6-row),AUI,Iceland,feed;early;stable yield,Icelandic feed barley; one of oldest current cultivars,3-4,Agricultural University of Iceland
Glasgow,wheat (winter),SRUC,UK,milling wheat;winter hardy;Scottish,Scottish milling wheat; bred for northern UK conditions,5-6,SRUC Edinburgh
Belenus,wheat (winter),Saaten-Union,Germany/UK,bread quality;winter hardy,Grown in Scotland; hardy for northern UK maritime climate,5-6,Saaten-Union UK trials
KWS Lili,wheat (winter),KWS,Germany/UK,feed wheat;high yield;winter hardy,Widely grown in Scotland and northern England,5-6,KWS UK variety trials
Optic,barley (spring 2-row),SCRI,UK,malt quality;Scottish standard,Scottish malting barley; reference cultivar for UK barley breeding,5-6,James Hutton Institute
Toka,plum,SDSU,USA,extremely hardy;sweet;red,P. americana x P. salicina hybrid; one of hardiest plums,2-3,South Dakota State U variety release
Waneta,plum,SDSU,USA,large fruit;red;hardy,American hybrid plum; zone 2; large fruit for cold climate,2-3,SDSU/Morden breeding
