starter_id,recipe,hydration_pct,flour_type,fermentation_schedule,serving_notes,source
SS-001,San Francisco Sourdough Boule,70,bread flour (AP blend),Feed 12h before; autolyse 30min; bulk 5-6h RT; shape; proof 2h or overnight fridge; bake 250C Dutch oven,Sharp tangy crust; open crumb; classic SF sourdough,Boudin tradition adapted
SS-002,Panettone Madre,55,tipo 00 + semolina,Build over 3 refreshments 8h apart; final dough with eggs/butter; proof 12-16h inverted; bake 170C,Sweet holiday bread; tall dome; stiff starter gives lift and mild flavor,Italian bakery tradition
SS-003,Finnish Ruisleipa,85,whole rye (coarse),Feed with whole rye 12h; mix batter (not dough); ferment 6-12h RT; bake 220C for 50min; cool 24h before slicing,Dense sour rye; round with hole; national bread of Finland,Fazer bakery adapted
SS-004,Swedish Limpa,75,light rye + bread flour (60:40),Feed 8h; mix with malt syrup + fennel + orange peel; bulk 4-6h; shape; proof 2h; bake 200C 40min,Slightly sweet spiced rye; soft crumb; Christmas tradition,Swedish home baking
SS-005,Danish Rugbrod,80,rye flour + cracked rye + seeds,Feed 12h; soak cracked rye and seeds overnight; mix batter; press into pan; ferment 12-24h; bake 170C 90min; cool 24h,Dense seeded rye; sliced thin; improves for days; smørrebrød base,Meyers Bageri adapted
SS-006,Pain de Campagne Canadien,68,heritage wheat (80%) + rye (20%),Feed 8h; autolyse 45min; bulk 4-5h with stretch-fold; cold retard 12-16h; bake 250C Dutch oven,Rustic country loaf; tangy but balanced; good crumb structure,Canadian artisan tradition
SS-007,Icelandic Rugbraud (Hot Spring Rye),80,dark rye flour,Feed rye starter 12h; mix thick batter with dark malt syrup; pour into pot; seal tightly; bury in hot spring or bake 100C for 24h,Dense sweet rye; no crust; dark and malty; traditionally buried near geothermal vents,Icelandic geothermal baking tradition
SS-008,Egyptian Aish Baladi,72,whole wheat (stone-ground),Feed with whole wheat 8h; mix; short bulk 2-3h (warm climate ferment); flatten to 1cm; bake on stone 350C 3-5min,Puffed flatbread; smoky; charred spots; tear-and-share,Cairo street bread adapted
SS-009,German Bauernbrot,75,rye (60%) + bread wheat (40%),Feed rye sour 12h; combine with wheat flour; bulk 3-4h; shape into oval; proof 90min; bake 230C 45min with steam,Farmer's bread; balanced sour; dense but not heavy; good keeper,Bavarian tradition
SS-010,Norwegian Flatbrod,90,barley flour + rye flour (50:50),Feed with barley-rye blend 8h; mix thin batter; roll paper-thin on cloth; bake on griddle or takke 300C until crisp,Crisp paper-thin flatbread; grainy and nutty; keeps for months; traditional with butter and brown cheese,Bakeriet i Lom tradition
SS-011,Russian Borodinsky Bread,80,whole rye + rye malt,Feed zakvasca 8-12h; scald rye malt with boiling water 4h; combine with sour; add coriander; bake in pan 200C 60min; cool 24h,Dense aromatic dark rye; coriander-scented; improves for days; iconic Russian bread,Moscow bakery tradition
SS-013,Alaskan Frontier Sourdough Pancakes,100,bread flour (all-purpose),Night before: mix starter + flour + water into sponge; morning: add egg + oil + sugar + baking soda; cook on hot griddle,Fluffy tangy pancakes; Gold Rush tradition; the quintessential bush Alaska breakfast,Alaskan sourdough tradition
SS-014,Swiss Alpine Rye-Spelt Bread,75,rye (50%) + spelt (50%),Feed with rye-spelt blend 10h; autolyse 20min; bulk 4-5h at cool RT; shape round; proof 2h; bake 230C on stone 45min,Rustic alpine loaf; nutty from spelt; mild sour; dense crumb; pairs with raclette,Graubünden farmhouse baking
SS-015,Japanese Shokupan Levain,62,high-protein bread flour,Feed wheat levain 8h; tangzhong (water roux) 65C; combine with milk/butter/sugar; bulk 3h; shape in Pullman pan; proof 2h; bake 180C 35min,Incredibly soft milk bread; cloud-like crumb; mild tang from levain,Japanese bakery adapted
SS-016,Ethiopian Injera,100,teff flour (100%),Feed with teff 24-48h (injera cultures are slow); thin batter; pour on hot mitad/griddle; cover; steam 2-3min; peel off,Spongy fermented flatbread; sour and tangy; plate and utensil in one,Addis Ababa tradition
SS-017,Polish Chleb Zytni (Rye Bread),85,whole rye + caraway seeds,Feed zakwas 10-12h; mix with rye flour and caraway; bulk 3-4h; shape into oval loaf; proof 90min in banneton; bake 220C 50min with steam,Dense aromatic rye; caraway-scented; sliced thin; also base for zurek soup,Kraków bakery tradition
SS-021,Mexican Pan de Muerto,70,bread flour + masa harina (80:20),Feed masa madre 8h; mix with eggs + butter + orange zest + anise; bulk 3h; shape round with bone decorations; proof 2h; bake 180C 30min; brush with butter + sugar,Sweet anise-orange bread for Day of the Dead; sticky-sweet crust; served with hot chocolate,Oaxacan panadería tradition
SS-022,Scottish Oat Barm Bread,90,oat flour (40%) + bread flour (60%),Feed barm 8h with oat-wheat blend; mix dough; bulk 4-5h; shape; proof 2h; bake 220C 35min,Malty oat-wheat loaf; soft crumb; subtle ale character from barm heritage; good toasted,Edinburgh bakery tradition
SS-023,Latvian Rupjmaize (Dark Rye),85,coarse dark rye + rye malt,Feed starter 12h; scald rye malt 4h; combine with caraway + honey; ferment in pan 8-12h; bake 180C 90min; cool 24h,Very dense sweet-sour dark rye; sliced paper-thin; keeps for weeks; served with butter,Latvian rye bread tradition
SS-024,Estonian Leib (Black Bread),85,whole rye + barley malt,Feed leivajuur 12h; scald barley malt; combine with cumin seeds; ferment in loaf pan 10-14h; bake 190C 75min; rest 24h,Dense dark bread; malty and slightly sweet; Estonian national bread; ages beautifully,Tallinn Leibur bakery adapted
SS-027,Faroese Rúgbreyð,85,dark rye flour,Feed starter 12h; mix thick batter with dark malt and a pinch of sea salt; ferment 12-18h in sealed pot; steam-bake 120C for 8-12h,Dense sweet dark rye; no crust; almost cake-like; traditional island bread surviving harsh North Atlantic conditions,Faroese home baking tradition
SS-030,Amish Friendship Bread,100,bread flour,Receive starter from friend; feed daily for 10 days (1 cup each flour/sugar/milk); on day 10 divide into 4 portions; keep 1 and gift 3; add cinnamon/vanilla/pudding mix; bake 325F 1h,Sweet cinnamon quick-bread; communal sharing tradition; the starter is the gift itself,Lancaster County Amish tradition
SS-033,Sámi Barley Flatbread (Gáhkku),100,hulled barley flour,Rehydrate dried starter 12h with warm water and barley flour; mix thick batter; let ferment 4-6h; pat into rounds 1cm thick; bake on open fire or griddle until lightly charred,Rustic barley flatbread; nutty and mild; traditionally baked over birch fire; Sámi reindeer herding staple,Kautokeino Sámi tradition
SS-012,Pane Carasau,65,semolina + durum wheat (70:30),Feed madre 8h with semolina; mix stiff dough; rest 1h; divide and roll paper-thin; bake on stone 450C until puffed; split layers; rebake until crisp,Crispy Sardinian flatbread; puffs into two sheets during baking; keeps for months; drizzle with olive oil or moisten for pane frattau,Sardinian shepherd bread tradition
SS-018,Basque Talo,75,corn flour (stone-ground) + wheat flour (80:20),Feed artalde 8h with corn-wheat blend; mix stiff dough; rest 30min; flatten into rounds 1.5cm thick; cook on hot iron plate (talo burni) until charred,Rustic Basque corn flatbread; smoky from iron plate; served with txistorra sausage or sheep cheese; traditionally eaten at sagardo (cider) houses,Basque Country farmstead tradition
SS-019,Damper,70,bread flour (self-raising optional),Feed starter 12h; mix simple dough with flour + water + pinch salt; shape into round loaf; bake in camp oven coals 200C 30-40min or wrap around stick over fire,Australian bush bread; crusty outside; dense chewy inside; traditionally made with native wattle seed; tear apart and eat with golden syrup,Australian outback bush cooking
SS-020,Tsampa Bread,60,roasted barley flour (tsampa),Feed starter 8h with barley flour; mix stiff dough with tsampa + butter tea (po cha); shape flat rounds; bake on hot stone or griddle 10-15min per side,Dense chewy barley bread; nutty roasted flavor from tsampa; traditionally eaten with yak butter tea; sustaining at high altitude,Tibetan Highland baking tradition
SS-025,Naan-e Khamiri,72,bread flour + whole wheat (70:30),Feed khamiri starter 10h; mix with yogurt + nigella seeds + sugar; bulk 3-4h in warm spot; shape ovals; press dimples; bake in tandoor or 300C oven 5-8min,Soft leavened flatbread; slightly sweet and tangy; bubbly charred surface; served with kebab and stew; Kabul street food staple,Afghan naan bakery tradition
SS-026,Shotis Puri,70,bread flour,Feed puri starter 8h; mix dough; rest 2h; shape into canoe/boat form with pointed ends; slap onto inner wall of tone (clay oven); bake 5-7min until golden,Canoe-shaped Georgian bread; crisp outside; soft pillowy inside; baked stuck to clay oven wall; tear and fill with cheese or stew,Georgian tone oven tradition
SS-028,Arctic Rye Loaf,85,dark rye flour + lichen flour (90:10),Feed starter 12h with rye; mix thick batter with dried ground lichen (cetraria islandica) and sea salt; ferment 12-18h; bake in sealed pot 170C 2h,Dense dark loaf; earthy mineral character from arctic lichen; traditional survival bread; extremely long-keeping in cold storage,Greenlandic Inuit-Danish fusion baking
SS-029,Experimental Rye Boule,80,heritage rye flour (whole grain),Feed starter 12h; autolyse 20min; bulk 5-6h at cool temperature; shape round; cold retard 16-24h; bake 240C Dutch oven with steam,Open-crumb rye boule; showcasing pure heritage rye flavor; experimental approach to push rye sourdough beyond traditional dense loaves,Modern heritage grain baking
SS-031,Wild Spelt Batard,68,whole spelt flour (stone-ground),Feed wild starter 10h with spelt; autolyse 45min; gentle stretch-and-fold 4x over 2h; bulk total 5h; shape batard; cold retard overnight; bake 245C Dutch oven,Nutty aromatic batard; open-ish crumb from extensible spelt gluten; wild starter gives complex fruity-floral notes; slice thick and toast,Tasmanian artisan baking
SS-032,Makgeolli Bread,90,rice flour + bread flour (60:40),Feed nuruk starter 12h with rice flour; mix batter with wheat flour; ferment 6-8h until bubbly and fragrant; pour into oiled pan; steam 40min or bake 180C 35min,Soft spongy steamed bread; subtle sweetness from rice fermentation; faint fruity-yeasty aroma from nuruk culture; pairs with Korean stews,Korean fermentation tradition adapted
SS-034,Beni-Imo Steamed Bread,85,rice flour + sweet potato flour (50:50),Feed starter 8h with rice flour; mix batter with mashed beni-imo (purple sweet potato) + sugar; pour into steaming molds; steam 30-40min,Vivid purple steamed bread; naturally sweet from Okinawan sweet potato; soft mochi-like texture; served as snack or dessert; pairs with green tea,Okinawan home cooking adapted
SS-035,Carl Griffith's 1847 Country White,70,bread flour (unbleached),Feed dried starter 2-3 times over 24h to revive; autolyse 30min; bulk 4-5h with folds; shape batard; cold retard overnight; bake 245C Dutch oven,Classic American country loaf; balanced tang; open crumb; the taste of the Oregon Trail,Friends of Carl community adapted
